sucesso_candidatura,experiencia_normalizada,score_atual,mesmo_estado,compatibilidade_geografica,compatibilidade_salarial,match_nivel,match_cargo,skills_overlap,ods_overlap,dias_desde_candidatura,mes_candidatura,dia_semana,aceita_remoto_int,vaga_remoto_int,tipo_contratacao_encoded,disponibilidade_encoded,candidatura_id,profissional_id,vaga_id
0,5,60.0,0,1,1.0,1,0.0,0.0,0.0,7,10,1,1,1,0,-1,633,104,51
0,2,75.0,0,0,1.0,0,0.0,0.0,0.0,7,10,1,0,0,0,1,623,62,50
0,2,73.0,1,1,0.0,0,0.0,0.0,0.0,7,10,1,1,0,0,1,618,20,50
0,3,63.0,0,0,1.0,1,0.0,0.0,0.0,7,10,1,0,0,0,-1,613,111,49
0,3,68.3,1,1,1.0,1,0.0,0.2857142857142857,0.0,7,10,1,1,1,0,1,526,95,24
0,3,15.9,0,1,1.0,1,0.25,0.125,0.0,7,10,1,1,0,0,1,436,78,5
0,8,79.6,0,1,1.0,0,0.0,0.0,0.0,7,10,1,1,0,1,1,433,77,3
1,1,70.1,0,1,1.0,0,0.5,0.0,0.0,7,10,1,0,1,1,1,338,60,12
0,5,58.2,0,0,1.0,1,0.0,0.375,0.0,7,10,1,0,0,1,1,304,52,16
1,1,77.7,0,1,1.0,0,0.0,0.0,0.0,7,10,1,1,0,1,1,137,22,31
0,2,77.5,1,1,1.0,0,0.0,0.0,0.0,7,10,1,1,0,0,1,91,13,21
0,1,76.0,0,1,1.0,0,0.25,0.0,0.0,8,10,0,1,1,0,1,792,79,73
0,5,71.0,0,1,0.0,1,0.0,0.0,0.0,8,10,0,0,1,1,1,790,52,72
1,2,76.0,0,1,1.0,0,0.5,0.0,0.0,8,10,0,0,1,1,1,786,11,72
0,5,85.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,8,10,0,1,0,2,-1,747,104,67
0,2,65.0,1,1,1.0,0,0.0,0.0,0.0,8,10,0,1,0,2,1,680,23,57
0,6,87.0,0,0,1.0,0,0.4,0.0,0.0,8,10,0,0,0,2,1,672,57,57
0,3,82.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,8,10,0,1,1,2,1,646,38,53
0,3,61.0,0,1,0.0,1,0.0,0.0,0.0,8,10,0,1,0,0,1,620,33,50
0,6,93.7,0,1,0.0,0,0.0,0.14285714285714285,0.0,8,10,0,1,0,0,1,513,94,10
1,2,31.4,0,1,1.0,0,0.0,0.0,0.0,8,10,0,0,1,1,1,471,84,20
0,6,70.6,0,1,1.0,0,0.0,0.0,0.0,8,10,0,1,0,1,1,447,80,31
0,3,78.3,0,1,1.0,1,0.5,0.2,0.0,8,10,0,1,0,1,1,358,64,6
0,5,92.6,0,1,1.0,1,0.0,0.0,0.0,8,10,0,1,0,0,1,348,61,2
0,1,82.7,0,1,1.0,0,0.3333333333333333,0.16666666666666666,0.0,8,10,0,0,1,0,1,316,54,30
0,3,66.4,0,0,1.0,1,0.0,0.2,0.0,8,10,0,0,0,1,1,261,46,31
1,6,66.0,0,0,1.0,0,0.0,0.2857142857142857,0.0,8,10,0,0,0,0,1,120,19,28
0,6,30.0,0,0,1.0,0,0.0,0.375,0.0,8,10,0,0,0,2,1,119,19,29
0,2,72.8,0,1,1.0,0,0.0,0.0,0.0,8,10,0,0,1,0,1,46,7,30
1,2,62.0,0,1,0.0,0,0.0,0.0,0.0,9,10,6,0,1,0,1,820,7,77
1,17,74.0,0,1,0.0,0,0.0,0.0,0.0,9,10,6,1,0,2,-1,746,105,67
0,3,78.0,1,1,1.0,1,0.3333333333333333,0.0,0.0,9,10,6,0,0,2,-1,697,111,60
1,5,68.0,0,0,0.0,1,0.0,0.0,0.0,9,10,6,0,0,2,1,692,6,60
1,5,64.0,0,1,0.0,1,0.0,0.0,0.0,9,10,6,1,1,1,1,652,1,54
0,3,82.9,0,1,1.0,1,0.5,0.2,0.0,9,10,6,1,0,1,1,522,95,31
1,1,84.4,0,1,1.0,0,0.25,0.2,0.0,9,10,6,0,1,1,1,503,92,22
0,7,67.9,1,1,1.0,0,0.0,0.2,0.0,9,10,6,0,0,1,1,473,85,6
1,1,80.7,0,1,1.0,0,0.0,0.2,0.0,9,10,6,1,0,1,1,443,79,6
1,2,76.5,1,1,1.0,0,0.5,0.14285714285714285,0.0,9,10,6,1,0,0,1,424,76,2
0,6,67.0,0,1,0.0,0,0.0,0.2,0.0,9,10,6,0,1,0,1,328,57,13
0,2,56.5,0,1,1.0,0,0.0,0.5,0.0,9,10,6,0,1,0,1,282,49,18
0,1,65.8,0,0,0.0,0,0.0,0.0,0.0,9,10,6,0,0,0,1,278,48,21
1,1,82.4,0,1,0.0,0,0.5,0.0,0.0,9,10,6,0,1,0,1,235,40,23
1,8,75.6,0,1,0.0,0,0.0,0.16666666666666666,0.0,9,10,6,1,0,0,1,160,26,19
0,1,64.0,0,1,1.0,0,0.0,0.0,0.0,10,10,5,1,0,0,1,765,79,69
0,7,68.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,10,10,5,0,0,2,1,748,87,67
0,6,60.0,0,1,1.0,0,0.0,0.0,0.0,10,10,5,1,0,2,-1,740,103,66
0,14,74.0,0,0,0.0,0,1.0,0.0,0.0,10,10,5,0,0,0,-1,724,112,64
1,6,85.0,0,1,1.0,0,0.5,0.0,0.0,10,10,5,1,0,1,-1,720,103,63
0,16,60.0,0,1,0.0,0,0.0,0.0,0.0,10,10,5,1,1,0,-1,665,113,56
0,1,55.0,0,1,0.0,0,0.0,0.0,0.0,10,10,5,1,0,2,1,634,47,52
0,1,67.3,0,0,1.0,0,0.0,0.0,0.0,10,10,5,0,0,0,1,497,92,28
1,1,84.0,1,1,0.0,0,0.2,0.16666666666666666,0.0,10,10,5,0,0,0,1,236,40,19
1,8,72.8,1,1,0.0,0,0.6666666666666666,0.2857142857142857,0.0,10,10,5,1,0,0,1,207,35,14
0,3,65.5,0,1,1.0,1,0.0,0.5,0.0,10,10,5,1,1,2,1,195,33,26
1,3,42.0,0,0,1.0,1,0.3333333333333333,0.375,0.0,10,10,5,0,0,1,1,186,31,16
0,1,76.6,0,1,1.0,0,0.5,0.25,0.0,10,10,5,1,1,1,1,68,10,12
0,3,66.1,0,1,1.0,1,0.0,0.125,0.0,10,10,5,1,0,0,1,38,5,8
0,3,88.6,0,1,0.0,1,0.0,0.0,0.0,10,10,5,1,1,0,1,33,5,1
1,8,69.0,0,1,0.0,0,0.0,0.0,0.0,11,10,4,1,0,0,-1,829,118,78
0,5,68.0,0,1,1.0,1,0.0,0.0,0.0,11,10,4,1,0,2,-1,809,108,75
0,3,81.0,0,1,1.0,1,0.5,0.0,0.0,11,10,4,1,0,2,1,797,33,74
0,2,66.0,0,1,1.0,0,0.0,0.0,0.0,11,10,4,1,0,2,1,796,76,74
0,2,75.0,0,1,0.0,0,0.0,0.0,0.0,11,10,4,1,1,1,-1,788,98,72
0,3,71.0,0,1,0.0,1,0.0,0.0,0.0,11,10,4,1,1,1,1,781,78,71
0,3,70.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,11,10,4,1,1,1,1,767,38,70
0,6,74.0,0,1,0.0,0,0.0,0.0,0.0,11,10,4,1,0,2,1,694,80,60
0,2,63.0,0,1,0.0,0,0.0,0.0,0.0,11,10,4,1,0,0,1,688,91,59
0,1,87.0,0,1,1.0,0,0.4,0.0,0.0,11,10,4,1,0,2,1,677,22,57
0,1,65.0,0,0,1.0,0,0.0,0.0,0.0,11,10,4,0,0,1,1,655,92,55
0,2,75.0,0,1,0.0,0,0.0,0.0,0.0,11,10,4,0,1,1,1,653,56,54
1,2,45.2,1,1,1.0,0,0.5,0.25,0.0,11,10,4,0,0,0,1,251,44,5
1,3,63.6,0,1,1.0,1,0.0,0.25,0.0,11,10,4,0,1,1,1,201,34,12
0,2,73.7,0,1,0.0,0,0.0,0.0,0.0,11,10,4,1,1,0,1,165,27,27
0,7,32.2,0,1,1.0,0,0.0,0.4,0.0,11,10,4,0,1,1,1,152,25,9
0,2,55.5,0,1,1.0,0,0.0,0.14285714285714285,0.0,11,10,4,1,1,0,1,90,13,24
0,5,37.3,1,1,1.0,1,0.0,0.5,0.0,11,10,4,0,1,1,1,41,6,20
0,1,52.0,0,1,1.0,0,0.3333333333333333,0.0,0.0,11,10,4,1,1,1,1,23,3,9
0,7,73.0,0,1,0.0,0,0.0,0.0,0.0,12,10,3,1,0,2,-1,813,101,75
1,16,62.0,0,1,0.0,0,0.16666666666666666,0.0,0.0,12,10,3,1,0,2,-1,808,113,75
0,3,70.0,0,0,1.0,1,0.0,0.0,0.0,12,10,3,0,0,2,1,805,30,75
1,7,84.0,0,0,1.0,0,0.5,0.0,0.0,12,10,3,0,0,2,1,801,82,74
0,1,59.0,0,1,0.0,0,0.0,0.0,0.0,12,10,3,0,1,1,-1,771,116,70
0,1,59.0,1,1,1.0,0,0.3333333333333333,0.0,0.0,12,10,3,0,1,1,1,730,93,65
0,5,83.0,0,1,1.0,1,0.6666666666666666,0.0,0.0,12,10,3,1,1,1,-1,728,104,65
0,7,71.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,12,10,3,0,0,2,1,695,87,60
0,7,65.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,12,10,3,0,0,2,1,693,24,60
0,2,74.0,0,1,0.0,0,0.0,0.0,0.0,12,10,3,1,0,0,-1,615,97,49
0,1,65.3,0,1,1.0,0,0.5,0.0,0.0,12,10,3,0,1,0,1,510,93,18
0,5,28.1,0,1,1.0,1,0.2,0.0,0.0,12,10,3,1,1,1,1,309,53,20
0,7,59.7,0,1,1.0,0,0.25,0.25,0.0,12,10,3,1,0,0,1,247,42,8
0,8,57.7,0,1,1.0,0,0.3333333333333333,0.0,0.0,12,10,3,1,1,1,1,209,36,11
0,3,61.9,0,1,1.0,1,0.0,0.14285714285714285,0.0,12,10,3,0,1,0,1,198,34,25
1,7,54.7,0,1,1.0,0,0.0,0.3333333333333333,0.0,12,10,3,1,1,1,1,109,17,11
0,5,70.6,0,1,0.0,1,0.0,0.0,0.0,12,10,3,0,1,0,1,42,6,18
0,5,76.4,1,1,0.0,1,0.0,0.5,0.0,12,10,3,0,1,1,1,39,6,15
0,4,71.0,0,0,0.0,1,0.0,0.0,0.0,13,10,2,0,0,1,1,847,39,81
1,4,68.0,0,0,0.0,1,0.0,0.0,0.0,13,10,2,0,0,2,1,757,45,68
1,3,85.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,13,10,2,1,0,1,1,681,5,58
1,3,87.0,1,1,0.0,1,0.5,0.0,0.0,13,10,2,0,1,1,1,648,30,54
1,2,64.0,0,1,0.0,0,0.0,0.0,0.0,13,10,2,1,0,0,1,614,20,49
0,4,77.9,0,1,1.0,1,0.25,0.16666666666666666,0.0,13,10,2,1,1,0,1,492,90,23
1,4,58.9,0,0,1.0,1,0.3333333333333333,0.25,0.0,13,10,2,0,0,1,1,290,50,16
1,8,80.5,0,1,0.0,0,0.25,0.0,0.0,13,10,2,1,1,0,1,211,36,1
0,3,55.4,1,1,0.0,1,0.0,0.25,0.0,13,10,2,0,1,0,1,200,34,1
0,4,70.5,0,1,1.0,1,0.0,0.16666666666666666,0.0,13,10,2,1,1,2,1,174,28,26
0,7,31.7,0,0,1.0,0,0.25,0.25,0.0,13,10,2,0,0,0,1,155,25,5
0,2,45.3,0,1,1.0,0,0.0,0.125,0.0,13,10,2,1,0,0,1,146,23,5
1,2,61.8,0,1,1.0,0,0.0,0.0,0.0,13,10,2,0,1,1,1,47,7,9
1,2,86.5,0,1,1.0,0,0.0,0.0,0.0,13,10,2,1,0,0,0,18,2,21
1,3,71.0,0,1,0.0,1,0.5,0.0,0.0,14,9,1,1,1,1,1,835,78,79
0,6,73.0,0,0,1.0,0,0.0,0.0,0.0,14,9,1,0,0,0,1,759,88,69
1,2,74.0,1,1,1.0,0,0.0,0.0,0.0,14,9,1,0,0,2,1,755,37,68
1,4,85.0,0,0,0.0,1,0.3333333333333333,0.0,0.0,14,9,1,0,0,2,1,744,50,66
1,4,64.0,0,1,1.0,1,0.0,0.0,0.0,14,9,1,1,1,1,1,731,28,65
0,3,65.0,1,1,0.0,1,0.25,0.0,0.0,14,9,1,1,0,0,1,725,51,64
0,4,70.0,0,1,0.0,1,0.5,0.0,0.0,14,9,1,0,1,0,1,670,45,56
1,1,74.5,0,0,1.0,0,0.5,0.0,0.0,14,9,1,0,0,0,1,468,83,2
0,1,68.6,0,1,1.0,0,0.25,0.0,0.0,14,9,1,0,1,1,1,402,72,22
0,4,74.8,0,1,0.0,1,0.0,0.16666666666666666,0.0,14,9,1,0,1,0,1,370,65,7
1,4,74.5,1,1,0.0,1,0.3333333333333333,0.0,0.0,14,9,1,1,1,0,1,332,58,30
0,1,37.8,0,0,1.0,0,0.6666666666666666,0.0,0.0,14,9,1,0,0,2,1,314,54,29
0,2,73.3,0,1,1.0,0,0.0,0.5,0.0,14,9,1,0,1,1,1,283,49,15
1,2,64.9,0,1,1.0,0,0.25,0.0,0.0,14,9,1,0,1,0,1,254,44,23
0,4,53.1,0,1,1.0,1,0.3333333333333333,0.2,0.0,14,9,1,0,1,1,1,234,39,9
0,2,85.8,0,1,1.0,0,0.5,0.0,0.0,14,9,1,1,1,1,1,140,23,12
0,1,53.5,0,1,1.0,0,0.0,0.5,0.0,14,9,1,1,1,2,1,105,16,26
1,1,64.4,0,1,1.0,0,0.5,0.2,0.0,14,9,1,1,0,1,1,26,3,6
0,3,78.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,15,9,0,0,1,0,-1,819,111,77
0,2,75.0,0,1,0.0,0,0.25,0.0,0.0,15,9,0,1,1,1,1,778,9,71
0,8,80.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,15,9,0,1,1,1,1,769,77,70
1,2,72.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,15,9,0,0,0,1,1,684,56,58
0,1,65.0,0,0,0.0,0,0.0,0.0,0.0,15,9,0,0,0,1,-1,682,116,58
0,3,72.0,0,1,1.0,1,0.0,0.0,0.0,15,9,0,1,0,1,1,659,64,55
0,2,74.0,0,1,0.0,0,0.0,0.0,0.0,15,9,0,1,0,0,1,617,91,50
0,3,72.8,0,1,1.0,1,0.5,0.16666666666666666,0.0,15,9,0,1,1,0,1,520,95,7
0,6,99.7,0,1,0.0,0,0.3333333333333333,0.0,0.0,15,9,0,0,1,0,1,487,88,27
0,2,61.1,0,1,1.0,0,0.0,0.2,0.0,15,9,0,0,1,1,1,469,84,22
0,1,58.5,0,0,1.0,0,0.0,0.0,0.0,15,9,0,0,0,1,1,392,70,3
0,1,33.0,1,1,1.0,0,0.3333333333333333,0.5,0.0,15,9,0,1,0,2,1,272,47,29
1,4,83.1,0,0,1.0,1,0.0,0.0,0.0,15,9,0,0,0,0,1,233,39,28
0,8,98.7,0,1,0.0,0,0.3333333333333333,0.0,0.0,15,9,0,1,1,0,1,203,35,27
0,2,66.7,1,1,1.0,0,0.0,0.3333333333333333,0.0,15,9,0,1,0,0,1,167,27,19
0,7,69.1,0,0,1.0,0,0.5,0.25,0.0,15,9,0,0,0,0,1,150,24,8
0,2,53.2,0,1,1.0,0,0.3333333333333333,0.2,0.0,15,9,0,1,1,1,1,126,20,9
0,2,79.6,0,1,1.0,0,0.3333333333333333,0.0,0.0,15,9,0,1,1,0,1,95,14,13
0,2,58.2,0,1,0.0,0,0.0,0.16666666666666666,0.0,15,9,0,0,1,0,1,70,11,23
0,2,100.0,0,1,1.0,0,0.0,0.0,0.0,15,9,0,1,0,0,0,19,2,4
0,2,66.3,0,1,1.0,0,0.0,0.0,0.0,15,9,0,1,1,1,0,13,2,9
1,5,93.0,0,1,1.0,1,0.6666666666666666,0.0,0.0,16,9,6,1,0,1,-1,842,104,81
0,3,81.0,1,1,0.0,1,0.5,0.0,0.0,16,9,6,1,1,1,1,787,4,72
1,5,84.0,0,0,1.0,1,0.6666666666666666,0.0,0.0,16,9,6,0,0,0,1,766,6,69
1,6,62.0,0,0,0.0,0,0.0,0.0,0.0,16,9,6,0,0,2,1,756,57,68
1,1,71.0,0,1,1.0,0,0.25,0.0,0.0,16,9,6,1,0,0,1,727,18,64
1,7,81.0,0,1,0.0,0,0.5,0.0,0.0,16,9,6,1,0,1,-1,717,101,63
1,7,78.0,0,0,1.0,0,0.25,0.0,0.0,16,9,6,0,0,2,-1,703,110,61
1,3,64.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,16,9,6,1,0,2,1,691,78,60
0,4,83.0,0,0,0.0,1,0.3333333333333333,0.0,0.0,16,9,6,0,0,1,1,661,50,55
1,5,84.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,16,9,6,0,1,2,1,641,43,53
1,4,67.3,0,0,1.0,1,0.5,0.0,0.0,16,9,6,0,0,1,1,242,41,31
1,4,62.1,0,1,1.0,1,0.3333333333333333,0.0,0.0,16,9,6,0,1,1,1,228,39,11
0,3,66.0,1,1,1.0,1,0.0,0.0,0.0,17,9,5,0,0,0,1,828,66,78
